guuid	group
ERR1204877 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1204879 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1204891 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1204889 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1204892 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1204954 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1204970 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1204980 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1204991 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1204997 	ENA_CABFXA010000010_CABFXA010000010.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1205034 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1205036 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1205038 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1205047 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1205048 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1205065 	CP068333.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1205054 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1205073 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1216951 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1216956 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1216958 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1216959 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1216963 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1216968 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1216978 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1216983 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1216989 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217014 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
