guuid	cluster
ERR1204877	CP068305.1
ERR1204879	CP068297.1
ERR1204891	CP068297.1
ERR1204889	CP068297.1
ERR1204892	CP068297.1
ERR1204954	CP068305.1
ERR1204970	CP068297.1
ERR1204980	CP068297.1
ERR1204991	CP068297.1
ERR1204997	ENA_CABFXA010000010_CABFXA010000010.1
ERR1205034	CP068297.1
ERR1205036	CP068297.1
ERR1205038	CP068297.1
ERR1205047	CP068297.1
ERR1205048	CP068297.1
ERR1205065	ENA_CABFWS010000006_CABFWS010000006.1
ERR1205054	CP068297.1
ERR1205073	CP068297.1
ERR1216951	CP068297.1
ERR1216956	CP068305.1
ERR1216958	CP068305.1
ERR1216959	CP068305.1
ERR1216963	CP068305.1
ERR1216968	CP068305.1
ERR1216978	CP068305.1
ERR1216983	CP068305.1
ERR1216989	CP068305.1
ERR1217014	CP068297.1
ERR1217013	CP068305.1
ERR1217015	CP068305.1
ERR1217024	CP068297.1
ERR1217022	ENA_CABFXN010000001_CABFXN010000001.1
ERR1217025	CP068305.1
ERR1217058	CP068305.1
ERR1217059	CP068344.1
ERR1217062	CP068305.1
ERR1217060	CP068305.1
ERR1217075	CP068305.1
ERR1217066	CP068305.1
ERR1217068	CP068305.1
ERR1217070	CP068305.1
ERR1217073	CP068305.1
ERR1217074	CP068305.1
ERR1217140	CP068305.1
ERR1217277	CP068305.1
ERR1217476	CP068297.1
ERR1228175	CP068297.1
ERR1228305	CP068305.1
ERR1228308	CP068297.1
ERR1228310	CP068297.1
ERR1228309	CP068333.1
ERR1228320	CP068297.1
ERR1228312	CP068305.1
ERR1228323	ENA_CABFWS010000006_CABFWS010000006.1
ERR1228304	CP068305.1
ERR1228327	CP068297.1
ERR1228337	CP068297.1
ERR1228338	CP068297.1
ERR1228341	CP068297.1
ERR1228343	CP068297.1
ERR1228344	ENA_CABGBR010000001_CABGBR010000001.1
ERR1228339	CP068297.1
ERR1228345	ENA_CABGBR010000001_CABGBR010000001.1
ERR1228348	CP068297.1
ERR1228346	CP068297.1
ERR1228350	CP068305.1
ERR1228351	CP068297.1
ERR1228353	CP068297.1
ERR1228352	CP068297.1
ERR1228357	CP068297.1
ERR1228356	CP068297.1
ERR1228354	CP068305.1
ERR1228360	CP068338.1
ERR1228362	CP068297.1
ERR1228347	ENA_CABGBR010000001_CABGBR010000001.1
ERR1228366	CP068338.1
ERR1228367	CP068297.1
ERR1228369	CP068297.1
ERR1228368	CP068338.1
ERR1228373	ENA_CABGBR010000001_CABGBR010000001.1
ERR1228372	CP068297.1
ERR1228370	ENA_CABGBR010000001_CABGBR010000001.1
ERR1228376	CP068297.1
ERR1228379	CP068297.1
ERR1228377	CP068297.1
ERR1228380	ENA_CABGBR010000001_CABGBR010000001.1
ERR1228381	CP068297.1
ERR1228382	CP068338.1
ERR1228387	ENA_CABGBR010000001_CABGBR010000001.1
ERR1228390	CP068338.1
ERR1228394	CP068305.1
ERR1228396	CP068338.1
ERR1228397	CP068297.1
ERR1228395	CP068305.1
ERR1228393	CP068305.1
ERR1228399	CP068297.1
ERR1228402	CP068297.1
ERR1228403	CP068297.1
ERR1289695	CP068305.1
ERR1289696	CP068305.1
ERR1289703	CP068305.1
ERR1289698	ENA_CABFWS010000006_CABFWS010000006.1
ERR1289704	CP068305.1
ERR1289713	ENA_CABGBR010000001_CABGBR010000001.1
ERR1289717	CP068297.1
ERR1289719	CP068327.1
ERR1289718	CP068297.1
ERR1289752	CP068297.1
ERR1289758	CP068297.1
ERR1289755	CP068305.1
ERR1289761	ENA_CABGBR010000001_CABGBR010000001.1
ERR1289756	CP068297.1
ERR1289779	CP068327.1
ERR1289785	CP068305.1
ERR1289788	ENA_CABFWS010000006_CABFWS010000006.1
ERR1289795	CP068338.1
ERR1289793	CP068327.1
ERR1289796	CP068338.1
ERR1289783	CP068338.1
ERR1289800	CP068305.1
ERR1289778	CP068305.1
ERR1289801	CP068297.1
ERR1289809	CP068297.1
ERR1289808	CP068297.1
ERR1289825	CP068338.1
ERR1289847	CP068297.1
ERR1289848	CP068297.1
ERR1289846	CP068297.1
ERR1289849	CP068297.1
ERR1289851	CP068297.1
ERR1289850	CP068305.1
ERR1289852	CP068297.1
ERR1289845	CP068305.1
ERR1289853	CP068297.1
ERR1289831	CP068338.1
ERR1334435	CP068297.1
ERR1334511	CP068297.1
ERR1334514	ENA_CABGBR010000001_CABGBR010000001.1
ERR1334513	ENA_CABFWS010000006_CABFWS010000006.1
ERR1334512	CP068297.1
ERR1334517	CP068297.1
ERR1334520	CP068305.1
ERR1334516	CP068305.1
ERR1334531	CP068297.1
ERR1334532	CP068297.1
ERR1334515	ENA_CABFWS010000006_CABFWS010000006.1
ERR1334525	CP068297.1
ERR1334539	ENA_CABFWS010000006_CABFWS010000006.1
ERR1334536	CP068297.1
ERR1334546	CP068297.1
ERR1334545	CP068297.1
ERR1334551	ENA_CABFWS010000006_CABFWS010000006.1
ERR1334547	CP068297.1
ERR1334552	CP068305.1
ERR1334549	CP068297.1
ERR1334558	ENA_CABGBR010000001_CABGBR010000001.1
ERR1334561	ENA_CABGBR010000001_CABGBR010000001.1
ERR1334557	CP068297.1
ERR1334554	CP068305.1
ERR1334559	ENA_CABGBR010000001_CABGBR010000001.1
ERR1334562	CP068305.1
ERR1334563	CP068297.1
ERR1334565	CP068297.1
ERR1334566	CP068305.1
ERR1334574	CP068305.1
ERR1334569	CP068305.1
ERR1334567	CP068297.1
ERR1334571	CP068305.1
ERR1334573	CP068305.1
ERR1334575	ENA_CABFWS010000006_CABFWS010000006.1
ERR1334579	CP068297.1
ERR1334572	CP068314.1
ERR1334602	CP068297.1
ERR1334580	CP068297.1
ERR1334636	CP068305.1
ERR1334740	CP068297.1
ERR1374868	CP068297.1
ERR1374880	CP068297.1
ERR1374881	CP068297.1
ERR1374883	CP068297.1
ERR1374904	CP068297.1
ERR1374915	CP068297.1
ERR1374925	CP068297.1
ERR1374939	CP068305.1
ERR1374935	CP068297.1
ERR1374932	CP068305.1
ERR1374998	CP068297.1
ERR1415468	ENA_CABFWS010000006_CABFWS010000006.1
ERR1415463	CP068297.1
ERR1415466	CP068297.1
ERR1415469	CP068297.1
ERR1415470	CP068297.1
ERR1415472	CP068297.1
ERR1415473	CP068297.1
ERR1415474	CP068297.1
ERR1415476	CP068297.1
ERR1415482	ENA_CABFWS010000006_CABFWS010000006.1
ERR1415484	CP068297.1
ERR1415485	CP068297.1
ERR1415489	CP068305.1
ERR1415491	CP068297.1
ERR1415493	ENA_CABFYA010000004_CABFYA010000004.1
ERR1415478	CP068305.1
ERR1415494	CP068305.1
